"","catalogNumber","coordinates","plotType","longitude","latitude"
"12","AUGIEENTB0000011","41.50368-90.62248","LP-GM","41.50368","90.62248"
"13","NO SCAN","41.50368-90.62248","LP-GM","41.50368","90.62248"
"14","AUGIEENTB0000003","41.57974-90.48991","LP-GM","41.57974","90.48991"
"15","AUGIEENTB0000004","41.50206-90.45157","LP-GM","41.50206","90.45157"
"16","AUGIEENTB0000006","41.50206-90.45157","LP-GM","41.50206","90.45157"
"17","AUGIEENTB0000009","41.50206-90.45157","LP-GM","41.50206","90.45157"
"18","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"19","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"20","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"21","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"22","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"23","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"24","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"25","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"26","NO SCAN","41.50206-90.45157","LP-GM","41.50206","90.45157"
"27","AUGIEENTB0000015","41.56304-90.46707","LP-GU","41.56304","90.46707"
"28","AUGIEENTB0000012","41.56304-90.46707","LP-GU","41.56304","90.46707"
"29","AUGIEENTB0000016","41.56304-90.46707","LP-GU","41.56304","90.46707"
"30","AUGIEENTB0000017","41.56304-90.46707","LP-GU","41.56304","90.46707"
